"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPL_O60437_OID30564_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPM1A_P35813_OID21184_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPM1B_O75688_OID30548_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPM1F_P49593_OID30350_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPME1_Q9Y570_OID21347_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1CC_P36873_OID31360_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1R12A_O14974_OID21475_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1R12B_O60237_OID31304_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1R14A_Q96A00_OID31011_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1R14D_Q9NXH3_OID30997_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1R2_P41236_OID20176_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP1R9B_Q96SB3_OID20643_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP2R5A_Q15172_OID31502_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPP3R1_P63098_OID20902_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPT1_P50897_OID30947_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PPY_P01298_OID21516_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PQBP1_O60828_OID21172_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRAME_P78395_OID31165_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRAP1_Q96NZ9_OID30391_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRC1_O43663_OID31345_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRCP_P42785_OID20337_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRDX1_Q06830_OID20962_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRDX2_P32119_OID30668_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRDX3_P30048_OID20483_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRDX5_P30044_OID20644_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRDX6_P30041_OID21404_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PREB_Q9HCU5_OID20439_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRELP_P51888_OID20766_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRG2_P13727_OID30381_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRG3_Q9Y2Y8_OID30383_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKAB1_Q9Y478_OID20444_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKAG3_Q9UGI9_OID30941_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKAR2A_P13861_OID31119_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKAR1A_P10644_OID20146_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKCQ_Q04759_OID20468_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKD2_Q9BZL6_OID30140_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKG1_Q13976_OID30621_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRL_P01236_OID21033_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRND_Q9UKY0_OID31124_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PROCR_Q9UNN8_OID30149_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PROC_P04070_OID20402_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRKRA_O75569_OID21225_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PROK1_P58294_OID20543_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PROS1_P07225_OID30737_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRR4_Q16378_OID30607_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRR5_P85299_OID30457_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRRT3_Q5FWE3_OID30276_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRSS22_Q9GZN4_OID30483_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRSS27_Q9BQR3_OID20212_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRSS2_P07478_OID20364_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRSS53_Q2L4Q9_OID31093_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRSS8_Q16651_OID20763_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRTFDC1_Q9NRG1_OID20867_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRTG_Q2VWP7_OID21443_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRTN3_P24158_OID20329_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PRUNE2_Q8WUY3_OID31270_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSAPL1_Q6NUJ1_OID31473_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSAP_P07602_OID30419_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSCA_O43653_OID31493_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSG1_P11464_OID20916_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSIP1_O75475_OID20534_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMA1_P25786_OID21221_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMC3_P17980_OID31200_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMD1_Q99460_OID31058_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMD5_Q16401_OID30918_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSME1_Q06323_OID20969_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMD9_O00233_OID21304_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSME2_Q9UL46_OID20989_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMG3_Q9BT73_OID20549_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSMG4_Q5JS54_OID30514_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSPN_O60542_OID20511_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSTPIP2_Q9H939_OID30596_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PSRC1_Q6PGN9_OID21169_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTEN_P60484_OID20794_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTGDS_P41222_OID20408_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTGES2_Q9H7Z7_OID30561_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTGR1_Q14914_OID30297_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTH1R_Q03431_OID20571_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTH_P01270_OID30963_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTK7_Q13308_OID20880_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTN_P21246_OID20083_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTP4A3_O75365_OID30469_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPN1_P18031_OID20908_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPN6_P29350_OID20717_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPN9_P43378_OID30437_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRB_P23467_OID30324_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRC_P08575_OID30380_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRF_P10586_OID20310_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRH_Q9HD43_OID31433_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRK_Q15262_OID31461_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRN2_Q92932_OID20912_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRM_P28827_OID20598_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRR_Q15256_OID31099_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRS_Q13332_OID20306_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTPRZ1_P23471_OID30343_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTRHD1_Q6GMV3_OID30659_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTS_Q03393_OID20847_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTTG1_O95997_OID31326_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PTX3_P26022_OID20570_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PVALB_P20472_OID21420_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PVR_P15151_OID21011_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PXDNL_A1KZ92_OID31405_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PXN_P49023_OID20822_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PYDC1_Q8WXC3_OID30202_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PYY_P10082_OID30150_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/PZP_P20742_OID30730_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/QDPR_P09417_OID20174_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/QPCT_Q16769_OID20320_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/QSOX1_O00391_OID30729_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB10_P61026_OID30357_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB11FIP3_O75154_OID30325_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB27B_O00194_OID30354_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB2B_Q8WUD1_OID31362_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB33A_Q14088_OID30122_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB37_Q96AX2_OID20425_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB39B_Q96DA2_OID30069_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB3GAP1_Q15042_OID30829_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB44_Q7Z6P3_OID31346_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB6A_P20340_OID20608_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAB6B_Q9NRW1_OID20817_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RABEP1_Q15276_OID30647_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RABEPK_Q7Z6M1_OID21163_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RABGAP1L_Q5R372_OID20447_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAC3_P60763_OID30958_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAD23B_P54727_OID21166_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAD51_Q06609_OID31254_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RALB_P11234_OID30567_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RALY_Q9UKM9_OID31382_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RANBP1_P43487_OID30258_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RANBP2_P49792_OID30812_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RANGAP1_P46060_OID21203_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAP1A_P62834_OID30452_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RAPGEF2_Q9Y4G8_OID31337_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RARRES1_P49788_OID21177_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RARRES2_Q99969_OID20373_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RASA1_P20936_OID20826_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RASGRF1_Q13972_OID31213_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RASSF2_P50749_OID21194_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBFOX3_A6NFN3_OID30984_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBKS_Q9H477_OID20986_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBM17_Q96I25_OID31034_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBM19_Q9Y4C8_OID30090_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBM25_P49756_OID31236_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBP1_P09455_OID30913_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBP2_P50120_OID21365_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBP5_P82980_OID21369_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBP7_Q96R05_OID31526_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBPMS2_Q6ZRY4_OID30257_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RBPMS_Q93062_OID30507_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RCC1_P18754_OID31356_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RCOR1_Q9UKL0_OID20073_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RECK_O95980_OID30234_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REEP4_Q9H6H4_OID31028_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REG1A_P05451_OID20415_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REG1B_P48304_OID20266_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REG3A_Q06141_OID20258_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REG3G_Q6UW15_OID31408_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REG4_Q9BYZ8_OID20784_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RELT_Q969Z4_OID21142_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RELB_Q01201_OID30463_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REN_P00797_OID20201_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REPS1_Q96D71_OID30496_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REST_Q13127_OID31248_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RETN_Q9HD89_OID20327_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RET_P07949_OID21346_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/REXO2_Q9Y3B8_OID30075_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RFC4_P35249_OID31376_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RGCC_Q9H4X1_OID31060_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RGL2_O15211_OID31297_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RGMA_Q96B86_OID21065_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RGMB_Q6NW40_OID21045_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RGS10_O43665_OID30999_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RGS8_P57771_OID20454_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RHOC_P08134_OID20950_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RICTOR_Q6R327_OID30433_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RIDA_P52758_OID30635_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RILPL2_Q969X0_OID30342_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RILP_Q96NA2_OID21436_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RIPK4_P57078_OID30138_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RLN1_P04808_OID30995_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASE10_Q5GAN6_OID30238_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RLN2_P04090_OID30601_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/American/RNASE1_P07998_OID30672_v1_Inflammation_II.tar"
