/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/DSCAM_O60469_OID30993_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/SYTL4_Q96C24_OID30339_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PRKAB1_Q9Y478_OID20444_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/KLB_Q86Z14_OID20888_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/MIF_P14174_OID21073_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CBLN1_P23435_OID30851_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/ISM2_Q6H9L7_OID30365_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/NXPH3_O95157_OID30565_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/IL1A_P01583_OID20488_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PTPRN2_Q92932_OID20912_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CXCL12_P48061_OID20464_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/FGF7_P21781_OID31241_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/IMPG1_Q17R60_OID30814_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TUBB3_Q13509_OID30799_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PMVK_Q15126_OID20850_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CHAD_O15335_OID30660_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/SPINK4_O60575_OID20509_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TREML1_Q86YW5_OID30682_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/COCH_O43405_OID30305_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PAG1_Q9NWQ8_OID20108_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/RPS10_P46783_OID30070_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PTGDS_P41222_OID20408_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/FABP1_P07148_OID20778_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/MERTK_Q12866_OID20657_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/FOLR1_P15328_OID21529_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CEMIP2_Q9UHN6_OID30499_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/F13B_P05160_OID30781_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/KLK7_P49862_OID30652_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/ADH1B_P00325_OID30612_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CCL17_Q92583_OID20745_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/WWP2_O00308_OID20926_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/SPOCK1_Q08629_OID20924_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/NOMO1_Q15155_OID21106_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/SSC5D_A1L4H1_OID20351_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CACNB1_Q02641_OID30820_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/MYO9B_Q13459_OID20451_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/SYNGAP1_Q96PV0_OID30797_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/NCAM1_P13591_OID20354_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/BST2_Q10589_OID21029_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/ITM2A_O43736_OID20504_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PDCD1LG2_Q9BQ51_OID21273_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/CD84_Q9UIB8_OID20607_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TREM2_Q9NZC2_OID20731_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/APOF_Q13790_OID30701_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TWF2_Q6IBS0_OID30386_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TSPAN1_O60635_OID20078_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TNFRSF4_P43489_OID20653_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/GSTA1_P08263_OID20166_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/NOTCH2_Q04721_OID30407_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/GLI2_P10070_OID30429_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/VASN_Q6EMK4_OID20345_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/LTA_P01374_OID20586_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/VAT1_Q99536_OID21382_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TG_P01266_OID31359_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/BDNF_P23560_OID30373_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/ANP32C_O43423_OID30203_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/ADAMTS16_Q8TE57_OID20089_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/SCARB2_Q14108_OID20943_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/TTR_P02766_OID30782_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PDGFRA_P16234_OID20133_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/PLA2G10_O15496_OID21002_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/USP28_Q96RU2_OID31084_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/East Asian/GLP1R_P43220_OID30809_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NENF_Q9UMX5_OID31354_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PSCA_O43653_OID31493_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IFNGR1_P15260_OID20678_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HBZ_P02008_OID30307_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NFX1_Q12986_OID30158_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ASS1_P00966_OID30170_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCL16_O15467_OID20334_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GAD1_Q99259_OID31166_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TMED8_Q6PL24_OID31462_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NXPH3_O95157_OID30565_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LRIG3_Q6UXM1_OID30450_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GAS6_Q14393_OID20318_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MZT1_Q08AG7_OID21186_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL10_P22301_OID20431_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CXCL6_P80162_OID20613_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SYTL4_Q96C24_OID30339_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SERPINA12_Q8IW75_OID20219_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SULT1A1_P50225_OID21031_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PCBP2_Q15366_OID31003_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TNFRSF1B_P20333_OID21145_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HSPA2_P54652_OID31424_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MAPK9_P45984_OID20557_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AGXT_P21549_OID20139_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FNDC1_Q4ZHG4_OID31127_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CSF2RB_P32927_OID30553_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FGF20_Q9NP95_OID30459_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ELOA_Q14241_OID21337_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/KLK14_Q9P0G3_OID21407_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GALNT3_Q14435_OID20471_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PDZK1_Q5T2W1_OID30550_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CRIP2_P52943_OID20901_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/UXS1_Q8NBZ7_OID21189_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCN3_P48745_OID20299_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TDRKH_Q9Y2W6_OID20875_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ITM2A_O43736_OID20504_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/APEX1_P27695_OID21434_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/APBB1IP_Q7Z5R6_OID21359_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PNMA2_Q9UL42_OID30842_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RHOC_P08134_OID20950_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SLAMF6_Q96DU3_OID21254_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SPARC_P09486_OID21511_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LRRC38_Q5VT99_OID30924_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD99_P14209_OID21110_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MRPL28_Q13084_OID31023_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CXCL12_P48061_OID20464_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/STX3_Q13277_OID31090_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FASLG_P48023_OID20665_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/KIFBP_Q96EK5_OID21320_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/VASP_P50552_OID30692_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CFH_P08603_OID30790_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/THAP12_O43422_OID31238_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TBC1D17_Q9HA65_OID20844_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CRYM_Q14894_OID30815_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DCTN1_Q14203_OID21399_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/EIF1AX_P47813_OID31125_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DKKL1_Q9UK85_OID21313_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CRNN_Q9UBG3_OID21427_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL31_Q6EBC2_OID30487_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RGCC_Q9H4X1_OID31060_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NBL1_P41271_OID21486_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CPB2_Q96IY4_OID30734_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PTRHD1_Q6GMV3_OID30659_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HLA-DRA_P01903_OID20520_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/OSTN_P61366_OID30909_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FKBP7_Q9Y680_OID20846_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AMY1A_AMY1B_AMY1C_P0DUB6_P0DTE7_P0DTE8_OID30707_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ECM1_Q16610_OID30736_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/EPHB4_P54760_OID20242_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CNGB3_Q9NQW8_OID30805_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/C7orf50_Q9BRJ6_OID31095_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CLEC4M_Q9H2X3_OID30405_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/C2_P06681_OID20410_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ABCA2_Q9BZC7_OID30146_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LAIR2_Q6ISS4_OID20965_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL1R1_P14778_OID21116_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SIGLEC15_Q6ZMC9_OID20812_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD55_P08174_OID20377_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SMTN_P53814_OID31154_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CFP_P27918_OID30784_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SLC4A1_P02730_OID30369_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GSAP_A4D1B5_OID21173_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TPPP2_P59282_OID31274_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ITIH3_Q06033_OID20352_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IL16_Q14005_OID20633_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PPCDC_Q96CD2_OID21027_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/AREG_P15514_OID21357_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ARSB_P15848_OID21331_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SIGLEC5_O15389_OID21082_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/ROBO4_Q8WZ75_OID30226_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FST_P19883_OID20770_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/STC1_P52823_OID21014_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/LRP2BP_Q9P2M1_OID30907_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PVR_P15151_OID21011_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NCF2_P19878_OID20567_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/STK4_Q13043_OID20140_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CXCL1_P09341_OID20762_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/JUN_P05412_OID20424_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/EPCAM_P16422_OID20743_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DNPH1_O43598_OID20744_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SORD_Q00796_OID21453_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/COX6B1_P14854_OID30317_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PBK_Q96KB5_OID31158_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PDXDC1_Q6P996_OID31226_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MAP3K5_Q99683_OID21253_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NRP1_O14786_OID20390_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NME3_Q13232_OID20789_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/IKZF2_Q9UKS7_OID21213_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HHEX_Q03014_OID31107_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/UBXN1_Q04323_OID30654_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PRC1_O43663_OID31345_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TRIM25_Q14258_OID31482_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BAMBI_Q13145_OID21267_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCL5_P13501_OID20412_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TBCC_Q15814_OID20942_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RNASEH2A_O75792_OID31027_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CA6_P23280_OID21096_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CCL15_Q16663_OID20328_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD72_P21854_OID30641_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PPM1F_P49593_OID30350_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FARSA_Q9Y285_OID30887_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NUDT10_Q8NFP7_OID30198_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BTNL10_A8MVZ5_OID31196_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NXPE4_Q6UWF7_OID30076_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CASP10_Q92851_OID20893_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/RABEP1_Q15276_OID30647_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/HPSE_Q9Y251_OID30409_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NCR3LG1_Q68D85_OID31490_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/BLNK_Q8WV28_OID30541_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/REPS1_Q96D71_OID30496_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SEZ6L2_Q6UXD5_OID21289_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PARK7_Q99497_OID21160_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FRZB_Q92765_OID20968_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MITD1_Q8WV92_OID20959_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/FRMD7_Q6ZUT3_OID30898_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CRACR2A_Q9BSW2_OID21249_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/DDX58_O95786_OID21226_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/TRIM5_Q9C035_OID20526_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/MET_P08581_OID20269_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/APOBR_Q0VD83_OID30246_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/SH3GLB2_Q9NR46_OID31145_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NCK2_O43639_OID20683_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/F3_P13726_OID21440_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CLEC1A_Q8NC01_OID20099_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/NTRK2_Q16620_OID20136_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/CD164L2_Q6UWJ8_OID30922_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/EPHA1_P21709_OID20677_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/GPC1_P35052_OID21438_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/American/PTPRK_Q15262_OID31461_v1_Oncology_II.gz
